Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[  61% ] _update_scan_actions | ph_corrugated_albedo.jpg
[  63% ] _update_scan_actions | ph_corrugated_normal.jpg
[  64% ] _update_scan_actions | ph_corrugated_rough.jpg
[  65% ] _update_scan_actions | ph_forestfloor_albedo.jpg
[  67% ] _update_scan_actions | ph_forestfloor_normal.jpg
[  68% ] _update_scan_actions | ph_forestfloor_rough.jpg
[  69% ] _update_scan_actions | ph_gravel_albedo.jpg
[  71% ] _update_scan_actions | ph_gravel_normal.jpg
[  72% ] _update_scan_actions | ph_gravel_rough.jpg
[  73% ] _update_scan_actions | ph_meadow_albedo.jpg
[  75% ] _update_scan_actions | ph_meadow_normal.jpg
[  76% ] _update_scan_actions | ph_meadow_rough.jpg
[  78% ] _update_scan_actions | ph_roof_dark_albedo.jpg
[  79% ] _update_scan_actions | ph_roof_dark_normal.jpg
[  80% ] _update_scan_actions | ph_roof_dark_rough.jpg
[  82% ] _update_scan_actions | planks_albedo.jpg
[  83% ] _update_scan_actions | planks_ao.jpg
[  84% ] _update_scan_actions | planks_normal.jpg
[  86% ] _update_scan_actions | planks_rough.jpg
[  87% ] _update_scan_actions | rock_albedo.jpg
[  89% ] _update_scan_actions | rock_ao.jpg
[  90% ] _update_scan_actions | rock_normal.jpg
[  91% ] _update_scan_actions | rock_rough.jpg
[  93% ] _update_scan_actions | roof_albedo.jpg
[  94% ] _update_scan_actions | roof_ao.jpg
[  95% ] _update_scan_actions | roof_normal.jpg
[  97% ] _update_scan_actions | roof_rough.jpg
[ DONE ] _update_scan_actions

[   0% ] reimport | Started Assets (erneut) importieren (72 steps)
[   0% ] reimport | Dateien zum Neuimport vorbereiten …
[   1% ] reimport | Dateien zum Neuimport vorbereiten …
[   2% ] reimport | Dateien zum Neuimport vorbereiten …
[   4% ] reimport | Dateien zum Neuimport vorbereiten …
[   5% ] reimport | Dateien zum Neuimport vorbereiten …
[   6% ] reimport | Dateien zum Neuimport vorbereiten …
[   8% ] reimport | Dateien zum Neuimport vorbereiten …
[   9% ] reimport | Dateien zum Neuimport vorbereiten …
[  10% ] reimport | Dateien zum Neuimport vorbereiten …
[  12% ] reimport | Dateien zum Neuimport vorbereiten …
[  13% ] reimport | Dateien zum Neuimport vorbereiten …
[  15% ] reimport | Dateien zum Neuimport vorbereiten …
[  16% ] reimport | Dateien zum Neuimport vorbereiten …
[  17% ] reimport | Dateien zum Neuimport vorbereiten …
[  19% ] reimport | Dateien zum Neuimport vorbereiten …
[  20% ] reimport | Dateien zum Neuimport vorbereiten …
[  21% ] reimport | Dateien zum Neuimport vorbereiten …
[  23% ] reimport | Dateien zum Neuimport vorbereiten …
[  24% ] reimport | Dateien zum Neuimport vorbereiten …
[  26% ] reimport | Dateien zum Neuimport vorbereiten …
[  27% ] reimport | Dateien zum Neuimport vorbereiten …
[  28% ] reimport | Dateien zum Neuimport vorbereiten …
[  30% ] reimport | Dateien zum Neuimport vorbereiten …
[  31% ] reimport | Dateien zum Neuimport vorbereiten …
[  32% ] reimport | Dateien zum Neuimport vorbereiten …
[  34% ] reimport | Dateien zum Neuimport vorbereiten …
[  35% ] reimport | Dateien zum Neuimport vorbereiten …
[  36% ] reimport | Dateien zum Neuimport vorbereiten …
[  38% ] reimport | Dateien zum Neuimport vorbereiten …
[  39% ] reimport | Dateien zum Neuimport vorbereiten …
[  41% ] reimport | Dateien zum Neuimport vorbereiten …
[  42% ] reimport | Dateien zum Neuimport vorbereiten …
[  43% ] reimport | Dateien zum Neuimport vorbereiten …
[  45% ] reimport | Dateien zum Neuimport vorbereiten …
[  46% ] reimport | Dateien zum Neuimport vorbereiten …
[  47% ] reimport | Dateien zum Neuimport vorbereiten …
[  49% ] reimport | Dateien zum Neuimport vorbereiten …
[  50% ] reimport | Dateien zum Neuimport vorbereiten …
[  52% ] reimport | Dateien zum Neuimport vorbereiten …
[  53% ] reimport | Dateien zum Neuimport vorbereiten …
[  54% ] reimport | Dateien zum Neuimport vorbereiten …
[  56% ] reimport | Dateien zum Neuimport vorbereiten …
[  57% ] reimport | Dateien zum Neuimport vorbereiten …
[  58% ] reimport | Dateien zum Neuimport vorbereiten …
[  60% ] reimport | Dateien zum Neuimport vorbereiten …
[  61% ] reimport | Dateien zum Neuimport vorbereiten …
[  63% ] reimport | Dateien zum Neuimport vorbereiten …
[  64% ] reimport | Dateien zum Neuimport vorbereiten …
[  65% ] reimport | Dateien zum Neuimport vorbereiten …
[  67% ] reimport | Dateien zum Neuimport vorbereiten …
[  68% ] reimport | Dateien zum Neuimport vorbereiten …
[  69% ] reimport | Dateien zum Neuimport vorbereiten …
[  71% ] reimport | Dateien zum Neuimport vorbereiten …
[  72% ] reimport | Dateien zum Neuimport vorbereiten …
[  73% ] reimport | Dateien zum Neuimport vorbereiten …
[  75% ] reimport | Dateien zum Neuimport vorbereiten …
[  76% ] reimport | Dateien zum Neuimport vorbereiten …
[  78% ] reimport | Dateien zum Neuimport vorbereiten …
[  79% ] reimport | Dateien zum Neuimport vorbereiten …
[  80% ] reimport | Dateien zum Neuimport vorbereiten …
[  82% ] reimport | Dateien zum Neuimport vorbereiten …
[  83% ] reimport | Dateien zum Neuimport vorbereiten …
[  84% ] reimport | Dateien zum Neuimport vorbereiten …
[  86% ] reimport | Dateien zum Neuimport vorbereiten …
[  87% ] reimport | Dateien zum Neuimport vorbereiten …
[  89% ] reimport | Dateien zum Neuimport vorbereiten …
[  90% ] reimport | Dateien zum Neuimport vorbereiten …
[  91% ] reimport | Dateien zum Neuimport vorbereiten …
[  93% ] reimport | Dateien zum Neuimport vorbereiten …
[  94% ] reimport | Dateien zum Neuimport vorbereiten …
[  95% ] reimport | Dateien zum Neuimport vorbereiten …
[  97% ] reimport | Dateien zum Neuimport vorbereiten …
[   0% ] reimport | Vor-Neuimport-Operationen ausführen …
[   0% ] reimport | ph_gravel_rough.jpg
[   1% ] reimport | ph_gravel_normal.jpg
[   2% ] reimport | ph_gravel_albedo.jpg
[   4% ] reimport | ph_forestfloor_rough.jpg
[   5% ] reimport | ph_forestfloor_normal.jpg
[   6% ] reimport | ph_forestfloor_albedo.jpg
[   8% ] reimport | ph_corrugated_rough.jpg
[   9% ] reimport | ph_corrugated_normal.jpg
[  10% ] reimport | ph_corrugated_albedo.jpg
[  12% ] reimport | ph_concrete_rough.jpg
[  13% ] reimport | ph_concrete_normal.jpg
[  15% ] reimport | ph_concrete_albedo.jpg
[  16% ] reimport | ph_cladding_rough.jpg
[  17% ] reimport | ph_cladding_normal.jpg
[  19% ] reimport | ph_cladding_albedo.jpg
[  20% ] reimport | ph_bark_oak_rough.jpg
[  21% ] reimport | ph_bark_oak_normal.jpg
[  21% ] reimport | ph_bark_oak_normal.jpg
[  23% ] reimport | ph_bark_oak_albedo.jpg
[  24% ] reimport | roof_rough.jpg
[  26% ] reimport | roof_normal.jpg
[  27% ] reimport | roof_ao.jpg
[  28% ] reimport | roof_albedo.jpg
[  30% ] reimport | rock_rough.jpg
[  31% ] reimport | rock_normal.jpg
[  32% ] reimport | rock_ao.jpg
[  34% ] reimport | rock_albedo.jpg
[  35% ] reimport | planks_rough.jpg
[  36% ] reimport | planks_normal.jpg
[  38% ] reimport | planks_ao.jpg
[  39% ] reimport | planks_albedo.jpg
[  41% ] reimport | ph_roof_dark_rough.jpg
[  42% ] reimport | ph_roof_dark_normal.jpg
[  43% ] reimport | ph_roof_dark_albedo.jpg
[  45% ] reimport | ph_meadow_rough.jpg
[  46% ] reimport | ph_meadow_normal.jpg
[  47% ] reimport | ph_meadow_albedo.jpg
[  49% ] reimport | leaves2_ao.jpg
[  50% ] reimport | leaves2_albedo.jpg
[  50% ] reimport | leaves2_albedo.jpg
[  52% ] reimport | gravel_rough.jpg
[  53% ] reimport | gravel_normal.jpg
[  54% ] reimport | gravel_ao.jpg
[  56% ] reimport | gravel_albedo.jpg
[  57% ] reimport | grass_rough.jpg
[  58% ] reimport | grass_normal.jpg
[  60% ] reimport | grass_ao.jpg
[  61% ] reimport | grass_albedo.jpg
[  63% ] reimport | bark_rough.jpg
[  64% ] reimport | bark_normal.jpg
[  65% ] reimport | bark_ao.jpg
[  67% ] reimport | bark_albedo.jpg
[  68% ] reimport | asphalt_rough.jpg
[  69% ] reimport | asphalt_normal.jpg
[  71% ] reimport | asphalt_ao.jpg
[  72% ] reimport | asphalt_albedo.jpg
[  73% ] reimport | ph_bark_ivy_rough.jpg
[  75% ] reimport | ph_bark_ivy_normal.jpg
[  75% ] reimport | ph_bark_ivy_normal.jpg
[  76% ] reimport | ph_bark_ivy_albedo.jpg
[  78% ] reimport | ph_bark_beech_rough.jpg
[  79% ] reimport | ph_bark_beech_normal.jpg
[  79% ] reimport | ph_bark_beech_normal.jpg
[  80% ] reimport | ph_bark_beech_albedo.jpg
[  82% ] reimport | ph_bark_beech2_rough.jpg
[  82% ] reimport | ph_bark_beech2_rough.jpg
[  83% ] reimport | ph_bark_beech2_normal.jpg
[  84% ] reimport | ph_bark_beech2_albedo.jpg
[  86% ] reimport | ph_asphalt_rough.jpg
[  86% ] reimport | ph_asphalt_rough.jpg
[  87% ] reimport | ph_asphalt_normal.jpg
[  89% ] reimport | ph_asphalt_albedo.jpg
[  90% ] reimport | leaves_rough.jpg
[  91% ] reimport | leaves_normal.jpg
[  93% ] reimport | leaves_ao.jpg
[  94% ] reimport | leaves_albedo.jpg
[  95% ] reimport | leaves2_rough.jpg
[  95% ] reimport | leaves2_rough.jpg
[  97% ] reimport | leaves2_normal.jpg
[  97% ] reimport | leaves2_normal.jpg
[  98% ] reimport | Asset-Import fertigstellen …
[ DONE ] reimport

[   0% ] reimport | Started Assets (erneut) importieren (72 steps)
[   0% ] reimport | Nach-Neuimport-Operationen ausführen …
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Editor laden (5 steps)
[   0% ] loading_editor_layout | Editor-Layout laden …
[  16% ] loading_editor_layout | Docks laden …
[  33% ] loading_editor_layout | Öffne Szenen neu…
[  50% ] loading_editor_layout | Zentrales Editor-Layout laden …
[  66% ] loading_editor_layout | Pluginfensterlayout laden …
[  83% ] loading_editor_layout | Editorlayout bereit.
[ DONE ] loading_editor_layout

