Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[  58% ] _update_scan_actions | mushroom_violetter_roetelritterling_1.webp
[  59% ] _update_scan_actions | mushroom_violetter_roetelritterling_2.webp
[  61% ] _update_scan_actions | owl_real.glb
[  62% ] _update_scan_actions | owl_real_0.webp
[  63% ] _update_scan_actions | owl_real_1.webp
[  65% ] _update_scan_actions | owl_real_2.webp
[  66% ] _update_scan_actions | pond_trough.glb
[  68% ] _update_scan_actions | pond_trough_0.webp
[  69% ] _update_scan_actions | pond_trough_1.webp
[  70% ] _update_scan_actions | pond_trough_2.webp
[  72% ] _update_scan_actions | sandbag.glb
[  73% ] _update_scan_actions | sandbag_0.webp
[  75% ] _update_scan_actions | sandbag_1.webp
[  76% ] _update_scan_actions | sandbag_2.webp
[  77% ] _update_scan_actions | tower_standard.glb
[  79% ] _update_scan_actions | tower_standard_0.webp
[  80% ] _update_scan_actions | tower_standard_1.webp
[  81% ] _update_scan_actions | tower_standard_2.webp
[  83% ] _update_scan_actions | cash.png
[  84% ] _update_scan_actions | key.png
[  86% ] _update_scan_actions | krause_glucke.png
[  87% ] _update_scan_actions | maronenroehrling.png
[  88% ] _update_scan_actions | morchel.png
[  90% ] _update_scan_actions | parasol.png
[  91% ] _update_scan_actions | pfifferling.png
[  93% ] _update_scan_actions | reizker.png
[  94% ] _update_scan_actions | tintenpilz.png
[  95% ] _update_scan_actions | tower.png
[  97% ] _update_scan_actions | violetter_roetelritterling.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started Assets (erneut) importieren (60 steps)
[   0% ] reimport | Dateien zum Neuimport vorbereiten …
[   1% ] reimport | Dateien zum Neuimport vorbereiten …
[   3% ] reimport | Dateien zum Neuimport vorbereiten …
[   4% ] reimport | Dateien zum Neuimport vorbereiten …
[   6% ] reimport | Dateien zum Neuimport vorbereiten …
[   8% ] reimport | Dateien zum Neuimport vorbereiten …
[   9% ] reimport | Dateien zum Neuimport vorbereiten …
[  11% ] reimport | Dateien zum Neuimport vorbereiten …
[  13% ] reimport | Dateien zum Neuimport vorbereiten …
[  14% ] reimport | Dateien zum Neuimport vorbereiten …
[  16% ] reimport | Dateien zum Neuimport vorbereiten …
[  18% ] reimport | Dateien zum Neuimport vorbereiten …
[  19% ] reimport | Dateien zum Neuimport vorbereiten …
[  21% ] reimport | Dateien zum Neuimport vorbereiten …
[  22% ] reimport | Dateien zum Neuimport vorbereiten …
[  24% ] reimport | Dateien zum Neuimport vorbereiten …
[  26% ] reimport | Dateien zum Neuimport vorbereiten …
[  27% ] reimport | Dateien zum Neuimport vorbereiten …
[  29% ] reimport | Dateien zum Neuimport vorbereiten …
[  31% ] reimport | Dateien zum Neuimport vorbereiten …
[  32% ] reimport | Dateien zum Neuimport vorbereiten …
[  34% ] reimport | Dateien zum Neuimport vorbereiten …
[  36% ] reimport | Dateien zum Neuimport vorbereiten …
[  37% ] reimport | Dateien zum Neuimport vorbereiten …
[  39% ] reimport | Dateien zum Neuimport vorbereiten …
[  40% ] reimport | Dateien zum Neuimport vorbereiten …
[  42% ] reimport | Dateien zum Neuimport vorbereiten …
[  44% ] reimport | Dateien zum Neuimport vorbereiten …
[  45% ] reimport | Dateien zum Neuimport vorbereiten …
[  47% ] reimport | Dateien zum Neuimport vorbereiten …
[  49% ] reimport | Dateien zum Neuimport vorbereiten …
[  50% ] reimport | Dateien zum Neuimport vorbereiten …
[  52% ] reimport | Dateien zum Neuimport vorbereiten …
[  54% ] reimport | Dateien zum Neuimport vorbereiten …
[  55% ] reimport | Dateien zum Neuimport vorbereiten …
[  57% ] reimport | Dateien zum Neuimport vorbereiten …
[  59% ] reimport | Dateien zum Neuimport vorbereiten …
[  60% ] reimport | Dateien zum Neuimport vorbereiten …
[  62% ] reimport | Dateien zum Neuimport vorbereiten …
[  63% ] reimport | Dateien zum Neuimport vorbereiten …
[  65% ] reimport | Dateien zum Neuimport vorbereiten …
[  67% ] reimport | Dateien zum Neuimport vorbereiten …
[  68% ] reimport | Dateien zum Neuimport vorbereiten …
[  70% ] reimport | Dateien zum Neuimport vorbereiten …
[  72% ] reimport | Dateien zum Neuimport vorbereiten …
[  73% ] reimport | Dateien zum Neuimport vorbereiten …
[  75% ] reimport | Dateien zum Neuimport vorbereiten …
[  77% ] reimport | Dateien zum Neuimport vorbereiten …
[  78% ] reimport | Dateien zum Neuimport vorbereiten …
[  80% ] reimport | Dateien zum Neuimport vorbereiten …
[  81% ] reimport | Dateien zum Neuimport vorbereiten …
[  83% ] reimport | Dateien zum Neuimport vorbereiten …
[  85% ] reimport | Dateien zum Neuimport vorbereiten …
[  86% ] reimport | Dateien zum Neuimport vorbereiten …
[  88% ] reimport | Dateien zum Neuimport vorbereiten …
[  90% ] reimport | Dateien zum Neuimport vorbereiten …
[  91% ] reimport | Dateien zum Neuimport vorbereiten …
[  93% ] reimport | Dateien zum Neuimport vorbereiten …
[  95% ] reimport | Dateien zum Neuimport vorbereiten …
[  96% ] reimport | Dateien zum Neuimport vorbereiten …
[   0% ] reimport | Vor-Neuimport-Operationen ausführen …
[   0% ] preload_reimporting_scene | Started Szenen zum Neuladen vorbereiten (1 steps)
[   0% ] preload_reimporting_scene | Szene [leer] wird analysiert
[  50% ] preload_reimporting_scene | Vorbereitung abgeschlossen.
[ DONE ] preload_reimporting_scene

[   0% ] reimport | mushroom_parasol_1.webp
[   0% ] reimport | mushroom_parasol_1.webp
[   1% ] reimport | mushroom_parasol_2.webp
[   3% ] reimport | mushroom_pfifferling_0.webp
[   4% ] reimport | mushroom_pfifferling_1.webp
[   6% ] reimport | mushroom_pfifferling_2.webp
[   8% ] reimport | mushroom_reizker_0.webp
[   9% ] reimport | mushroom_reizker_1.webp
[  11% ] reimport | mushroom_reizker_2.webp
[  13% ] reimport | mushroom_tintenpilz_0.webp
[  14% ] reimport | mushroom_tintenpilz_1.webp
[  16% ] reimport | mushroom_tintenpilz_2.webp
[  18% ] reimport | mushroom_violetter_roetelritterling_0.webp
[  19% ] reimport | mushroom_violetter_roetelritterling_1.webp
[  21% ] reimport | mushroom_violetter_roetelritterling_2.webp
[  22% ] reimport | owl_real_0.webp
[  24% ] reimport | owl_real_1.webp
[  26% ] reimport | owl_real_2.webp
[  27% ] reimport | pond_trough_0.webp
[  29% ] reimport | pond_trough_1.webp
[  31% ] reimport | pond_trough_2.webp
[  32% ] reimport | sandbag_0.webp
[  34% ] reimport | sandbag_1.webp
[  36% ] reimport | sandbag_2.webp
[  37% ] reimport | tower_standard_0.webp
[  39% ] reimport | tower_standard_1.webp
[  40% ] reimport | tower_standard_2.webp
[  42% ] reimport | forest_key_2.webp
[  44% ] reimport | hut_door_leaf_0.webp
[  45% ] reimport | hut_door_leaf_1.webp
[  47% ] reimport | hut_door_leaf_2.webp
[  49% ] reimport | forest_key_1.webp
[  50% ] reimport | mushroom_krause_glucke_0.webp
[  52% ] reimport | mushroom_krause_glucke_1.webp
[  54% ] reimport | forest_key_0.webp
[  55% ] reimport | mushroom_krause_glucke_2.webp
[  57% ] reimport | mushroom_maronenroehrling_0.webp
[  59% ] reimport | cash_bundle_2.webp
[  60% ] reimport | mushroom_maronenroehrling_1.webp
[  62% ] reimport | mushroom_maronenroehrling_2.webp
[  63% ] reimport | cash_bundle_1.webp
[  65% ] reimport | mushroom_morchel_0.webp
[  67% ] reimport | mushroom_morchel_1.webp
[  68% ] reimport | mushroom_morchel_2.webp
[  70% ] reimport | cash_bundle_0.webp
[  72% ] reimport | mushroom_parasol_0.webp
[  73% ] reimport | forest_key.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  75% ] reimport | tower_standard.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  77% ] reimport | sandbag.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  78% ] reimport | cash_bundle.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  80% ] reimport | hut_door_leaf.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  81% ] reimport | pond_trough.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  83% ] reimport | owl_real.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  85% ] reimport | mushroom_krause_glucke.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  86% ] reimport | mushroom_violetter_roetelritterling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  88% ] reimport | mushroom_maronenroehrling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  90% ] reimport | mushroom_tintenpilz.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  91% ] reimport | mushroom_morchel.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  93% ] reimport | mushroom_reizker.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  95% ] reimport | mushroom_pfifferling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  96% ] reimport | mushroom_parasol.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  98% ] reimport | Asset-Import fertigstellen …
[ DONE ] reimport

[   0% ] reimport | Started Assets (erneut) importieren (60 steps)
[   0% ] reimport | Nach-Neuimport-Operationen ausführen …
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Editor laden (5 steps)
[   0% ] loading_editor_layout | Editor-Layout laden …
[  16% ] loading_editor_layout | Docks laden …
[  33% ] loading_editor_layout | Öffne Szenen neu…
[  50% ] loading_editor_layout | Zentrales Editor-Layout laden …
[  66% ] loading_editor_layout | Pluginfensterlayout laden …
[  83% ] loading_editor_layout | Editorlayout bereit.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/miche/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/miche/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
