Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[  84% ] reimport | Dateien zum Neuimport vorbereiten …
[  87% ] reimport | Dateien zum Neuimport vorbereiten …
[  90% ] reimport | Dateien zum Neuimport vorbereiten …
[  93% ] reimport | Dateien zum Neuimport vorbereiten …
[   0% ] reimport | Vor-Neuimport-Operationen ausführen …
[   0% ] preload_reimporting_scene | Started Szenen zum Neuladen vorbereiten (1 steps)
[   0% ] preload_reimporting_scene | Szene [leer] wird analysiert
[  50% ] preload_reimporting_scene | Vorbereitung abgeschlossen.
[ DONE ] preload_reimporting_scene

[   0% ] reimport | mushroom_violetter_roetelritterling_0.webp
[   0% ] reimport | mushroom_violetter_roetelritterling_0.webp
[   3% ] reimport | mushroom_tintenpilz_2.webp
[   6% ] reimport | mushroom_tintenpilz_1.webp
[   9% ] reimport | mushroom_tintenpilz_0.webp
[  12% ] reimport | mushroom_violetter_roetelritterling_1.webp
[  15% ] reimport | mushroom_reizker_2.webp
[  18% ] reimport | mushroom_reizker_1.webp
[  21% ] reimport | mushroom_reizker_0.webp
[  24% ] reimport | mushroom_violetter_roetelritterling_2.webp
[  27% ] reimport | mushroom_pfifferling_2.webp
[  30% ] reimport | mushroom_pfifferling_1.webp
[  33% ] reimport | mushroom_pfifferling_0.webp
[  36% ] reimport | mushroom_parasol_2.webp
[  39% ] reimport | mushroom_parasol_1.webp
[  42% ] reimport | mushroom_parasol_0.webp
[  45% ] reimport | sandbag_0.webp
[  48% ] reimport | mushroom_morchel_2.webp
[  51% ] reimport | mushroom_morchel_1.webp
[  54% ] reimport | mushroom_morchel_0.webp
[  57% ] reimport | sandbag_1.webp
[  60% ] reimport | mushroom_maronenroehrling_2.webp
[  63% ] reimport | mushroom_maronenroehrling_1.webp
[  66% ] reimport | mushroom_maronenroehrling_0.webp
[  69% ] reimport | sandbag_2.webp
[  72% ] reimport | sandbag.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  75% ] reimport | mushroom_violetter_roetelritterling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  78% ] reimport | mushroom_tintenpilz.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  81% ] reimport | mushroom_reizker.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  84% ] reimport | mushroom_pfifferling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  87% ] reimport | mushroom_parasol.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  90% ] reimport | mushroom_morchel.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  93% ] reimport | mushroom_maronenroehrling.glb
[   0% ] import | Started Szene importieren (104 steps)
[   0% ] import | Importiere Szene…
[   1% ] import | Eigenes Skript wird ausgeführt …
[  99% ] import | Speichern …
[ DONE ] import

[  96% ] reimport | Asset-Import fertigstellen …
[ DONE ] reimport

[   0% ] reimport | Started Assets (erneut) importieren (32 steps)
[   0% ] reimport | Nach-Neuimport-Operationen ausführen …
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Editor laden (5 steps)
[   0% ] loading_editor_layout | Editor-Layout laden …
[  16% ] loading_editor_layout | Docks laden …
[  33% ] loading_editor_layout | Öffne Szenen neu…
[  50% ] loading_editor_layout | Zentrales Editor-Layout laden …
[  66% ] loading_editor_layout | Pluginfensterlayout laden …
[  83% ] loading_editor_layout | Editorlayout bereit.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/miche/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/miche/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
